########################
202 = MATCH
201 = NOT MATCHED
########################
CENTER: Freeplay11_7	LEN OF CONDITIONS: 187
	['RelationshipFactY', [201, 201, 'North', 'South', 2.0]]  : 386 1.67826
	['RelationshipFactY', [201, 201, 'South', 'North', -2.0]] : 386 1.67826
	['VelocityYFact', [201, 0]]                               : 260 1.13043
	['VelocityXFact', [201, 0]]                               : 212 0.92174
	['RelationshipFactX', [201, 201, 'West', 'East', 2.0]]    : 144 0.62609
	['RelationshipFactX', [201, 201, 'East', 'West', -2.0]]   : 144 0.62609
	['RelationshipFactX', [201, 201, 'East', 'West', -3.0]]   : 138 0.60000
	['RelationshipFactX', [201, 201, 'West', 'East', 3.0]]    : 138 0.60000
	['RelationshipFactY', [201, 201, 'North', 'South', 4.0]]  : 121 0.52609
	['RelationshipFactY', [201, 201, 'South', 'North', -4.0]] : 121 0.52609
	['PositionYFact', [201, 5.0]]                             : 108 0.46957
	['AnimationFact', [201, 'truck', 2.0, 1.0]]               : 95 0.41304
	['PositionYFact', [201, 2.0]]                             : 91 0.39565
	['RelationshipFactY', [201, 201, 'South', 'North', -1.0]] : 91 0.39565
	['RelationshipFactY', [201, 201, 'North', 'South', 1.0]]  : 91 0.39565
	['RelationshipFactX', [201, 201, 'East', 'West', -6.0]]   : 90 0.39130
	['RelationshipFactX', [201, 201, 'West', 'East', 6.0]]    : 90 0.39130

CENTER: Freeplay11_14	LEN OF CONDITIONS: 110
	['VelocityYFact', [201, 0]]                               : 98 0.89091
	['VariableFact', ['up', False]]                           : 73 0.66364
	['VariableFact', ['spacePrev', False]]                    : 73 0.66364
	['VariableFact', ['upPrev', False]]                       : 73 0.66364
	['VariableFact', ['leftPrev', False]]                     : 73 0.66364
	['VariableFact', ['rightPrev', False]]                    : 73 0.66364
	['VariableFact', ['space', False]]                        : 70 0.63636
	['VariableFact', ['right', False]]                        : 69 0.62727
	['VariableFact', ['downPrev', False]]                     : 67 0.60909
	['VariableFact', ['left', False]]                         : 66 0.60000
	['VelocityXFact', [201, 0]]                               : 64 0.58182
	['VariableFact', ['down', False]]                         : 63 0.57273
	['PositionYFact', [201, 0.0]]                             : 63 0.57273
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 54 0.49091
	['AnimationFact', [202, 'chick', 1.0, 1.0]]               : 45 0.40909
	['VelocityYFact', [202, 0.0]]                             : 40 0.36364
	['PositionXFact', [202, 5.0]]                             : 39 0.35455
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 38 0.34545
	['VelocityXFact', [202, 0]]                               : 35 0.31818
	['PositionYFact', [201, 2.0]]                             : 26 0.23636
	['VelocityXFact', [202, 0.0]]                             : 24 0.21818
	['VelocityXFact', [201, -1.0]]                            : 23 0.20909
	['VelocityXFact', [201, -2.0]]                            : 17 0.15455
	['VelocityYFact', [202, 0]]                               : 16 0.14545
	['VelocityYFact', [202, -1.0]]                            : 16 0.14545
	['PositionXFact', [201, 9.0]]                             : 14 0.12727
	['AnimationFact', [202, 'truck', 2.0, 1.0]]               : 13 0.11818

CENTER: Freeplay11_30	LEN OF CONDITIONS: 218
	['VelocityYFact', [201, 0]]                               : 229 1.05046
	['VariableFact', ['downPrev', False]]                     : 193 0.88532
	['VariableFact', ['down', False]]                         : 192 0.88073
	['VariableFact', ['leftPrev', False]]                     : 189 0.86697
	['VariableFact', ['upPrev', False]]                       : 188 0.86239
	['VariableFact', ['left', False]]                         : 182 0.83486
	['VariableFact', ['up', False]]                           : 181 0.83028
	['VariableFact', ['rightPrev', False]]                    : 174 0.79817
	['VariableFact', ['right', False]]                        : 165 0.75688
	['VariableFact', ['spacePrev', False]]                    : 165 0.75688
	['PositionYFact', [201, 0.0]]                             : 137 0.62844
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 133 0.61009
	['VariableFact', ['space', False]]                        : 121 0.55505
	['VelocityXFact', [201, 0]]                               : 111 0.50917
	['AnimationFact', [202, 'chick', 1.0, 1.0]]               : 96 0.44037
	['VelocityXFact', [201, -1.0]]                            : 95 0.43578
	['VelocityYFact', [202, -1.0]]                            : 83 0.38073
	['VelocityXFact', [202, 0]]                               : 81 0.37156
	['PositionXFact', [202, 5.0]]                             : 75 0.34404
	['RelationshipFactY', [201, 201, 'North', 'North', 0.0]]  : 70 0.32110
	['VelocityYFact', [201, 0.0]]                             : 68 0.31193
	['VariableFact', ['space', True]]                         : 64 0.29358
	['PositionYFact', [201, 3.0]]                             : 51 0.23394
	['RelationshipFactY', [201, 201, 'South', 'North', 0.0]]  : 42 0.19266
	['RelationshipFactY', [201, 201, 'North', 'South', 0.0]]  : 42 0.19266
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 39 0.17890
	['PositionYFact', [201, 2.0]]                             : 34 0.15596
	['VelocityXFact', [201, 0.0]]                             : 32 0.14679
	['PositionYFact', [201, 6.0]]                             : 30 0.13761
	['VelocityYFact', [202, 0.0]]                             : 30 0.13761
	['PositionXFact', [201, 4.0]]                             : 30 0.13761
	['RelationshipFactX', [201, 201, 'East', 'West', -1.0]]   : 30 0.13761
	['RelationshipFactX', [201, 201, 'West', 'East', 1.0]]    : 30 0.13761
	['PositionXFact', [201, 8.0]]                             : 29 0.13303

CENTER: Freeplay12_9	LEN OF CONDITIONS: 223
	['VariableFact', ['upPrev', False]]                       : 458 2.05381
	['VariableFact', ['downPrev', False]]                     : 458 2.05381
	['VariableFact', ['up', False]]                           : 454 2.03587
	['VariableFact', ['down', False]]                         : 451 2.02242
	['VariableFact', ['spacePrev', False]]                    : 426 1.91031
	['VariableFact', ['leftPrev', False]]                     : 415 1.86099
	['VariableFact', ['space', False]]                        : 405 1.81614
	['VariableFact', ['rightPrev', False]]                    : 383 1.71749
	['VariableFact', ['left', False]]                         : 381 1.70852
	['VelocityYFact', [201, 0]]                               : 334 1.49776
	['VariableFact', ['right', False]]                        : 322 1.44395
	['VelocityYFact', [202, 0]]                               : 311 1.39462
	['PositionYFact', [201, 4.0]]                             : 254 1.13901
	['PositionYFact', [202, 4.0]]                             : 246 1.10314
	['VelocityXFact', [202, 0.0]]                             : 168 0.75336
	['VelocityXFact', [201, 0]]                               : 160 0.71749
	['VelocityXFact', [202, 1.0]]                             : 141 0.63229
	['RelationshipFactY', [201, 202, 'North', 'North', 0.0]]  : 129 0.57848
	['RelationshipFactY', [202, 201, 'North', 'North', 0.0]]  : 129 0.57848
	['VelocityXFact', [201, 0.0]]                             : 125 0.56054
	['AnimationFact', [201, 'crate', 2.0, 2.0]]               : 118 0.52915
	['AnimationFact', [202, 'crate', 2.0, 2.0]]               : 117 0.52466
	['VelocityYFact', [201, 0.0]]                             : 112 0.50224
	['PositionYFact', [202, 0.0]]                             : 101 0.45291
	['VariableFact', ['right', True]]                         : 98 0.43946
	['AnimationFact', [202, 'white girl', 2.0, 2.0]]          : 98 0.43946
	['AnimationFact', [201, 'white girl', 2.0, 2.0]]          : 96 0.43049
	['VelocityXFact', [201, 1.0]]                             : 93 0.41704
	['VelocityYFact', [202, 0.0]]                             : 89 0.39910
	['PositionYFact', [201, 0.0]]                             : 83 0.37220
	['AnimationFact', [201, 'chick', 1.0, 1.0]]               : 78 0.34978
	['AnimationFact', [202, 'longblock', 1.0, 4.0]]           : 74 0.33184
	['PositionXFact', [202, 9.0]]                             : 71 0.31839
	['PositionXFact', [201, 8.0]]                             : 67 0.30045
	['VariableFact', ['left', True]]                          : 63 0.28251
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 59 0.26457

CENTER: Freeplay9_3	LEN OF CONDITIONS: 194
	['RelationshipFactY', [201, 201, 'North', 'North', 0.0]]  : 56 0.28866
	['VelocityYFact', [201, 0]]                               : 55 0.28351
	['RelationshipFactY', [201, 201, 'North', 'South', 0.0]]  : 37 0.19072
	['RelationshipFactY', [201, 201, 'South', 'North', 0.0]]  : 37 0.19072
	['RelationshipFactY', [202, 201, 'North', 'North', 0.0]]  : 34 0.17526
	['RelationshipFactY', [201, 202, 'North', 'North', 0.0]]  : 34 0.17526
	['VelocityXFact', [201, 0]]                               : 32 0.16495
	['VariableFact', ['up', False]]                           : 31 0.15979
	['VariableFact', ['down', False]]                         : 31 0.15979
	['VariableFact', ['upPrev', False]]                       : 31 0.15979
	['VariableFact', ['downPrev', False]]                     : 31 0.15979
	['VariableFact', ['leftPrev', False]]                     : 31 0.15979
	['VariableFact', ['space', False]]                        : 30 0.15464
	['VariableFact', ['spacePrev', False]]                    : 30 0.15464
	['VariableFact', ['rightPrev', False]]                    : 30 0.15464
	['AnimationFact', [201, 'Black Guy', 2.0, 2.0]]           : 29 0.14948
	['VelocityXFact', [201, 0.0]]                             : 28 0.14433
	['VariableFact', ['right', False]]                        : 27 0.13918
	['VariableFact', ['left', False]]                         : 26 0.13402
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 24 0.12371
	['VelocityXFact', [202, 1.0]]                             : 23 0.11856
	['PositionYFact', [201, 3.0]]                             : 22 0.11340
	['PositionYFact', [201, 0.0]]                             : 22 0.11340
	['RelationshipFactX', [201, 201, 'West', 'East', 2.0]]    : 21 0.10825
	['RelationshipFactX', [201, 201, 'East', 'West', -2.0]]   : 21 0.10825
	['VelocityYFact', [201, 0.0]]                             : 21 0.10825
	['RelationshipFactX', [201, 201, 'West', 'East', 0.0]]    : 18 0.09278
	['RelationshipFactX', [201, 201, 'East', 'West', 0.0]]    : 18 0.09278
	['PositionYFact', [201, 2.0]]                             : 16 0.08247
	['VelocityYFact', [202, 0]]                               : 15 0.07732
	['VelocityXFact', [201, 1.0]]                             : 14 0.07216
	['RelationshipFactX', [201, 202, 'East', 'West', -13.0]]  : 14 0.07216
	['RelationshipFactX', [202, 201, 'West', 'East', 13.0]]   : 14 0.07216
	['PositionXFact', [201, 6.0]]                             : 14 0.07216
	['RelationshipFactY', [202, 201, 'North', 'South', 0.0]]  : 13 0.06701
	['RelationshipFactY', [201, 202, 'South', 'North', 0.0]]  : 13 0.06701
	['RelationshipFactX', [201, 201, 'East', 'West', -4.0]]   : 13 0.06701
	['RelationshipFactX', [201, 201, 'West', 'East', 4.0]]    : 13 0.06701
	['PositionYFact', [202, 0.0]]                             : 13 0.06701
	['VelocityYFact', [202, 0.0]]                             : 12 0.06186
	['AnimationFact', [202, 'chicken', 1.0, 1.0]]             : 12 0.06186
	['PositionXFact', [202, 21.0]]                            : 12 0.06186
	['RelationshipFactX', [201, 201, 'North', 'North', 0.0]]  : 10 0.05155
	['RelationshipFactX', [201, 201, 'East', 'West', -1.0]]   : 10 0.05155
	['RelationshipFactX', [201, 201, 'West', 'East', 1.0]]    : 10 0.05155
	['RelationshipFactY', [201, 201, 'North', 'South', 2.0]]  : 9 0.04639
	['RelationshipFactY', [201, 201, 'North', 'South', 4.0]]  : 9 0.04639
	['RelationshipFactY', [201, 201, 'South', 'North', -2.0]] : 9 0.04639
	['RelationshipFactY', [201, 201, 'South', 'North', -4.0]] : 9 0.04639
	['PositionYFact', [202, 3.0]]                             : 9 0.04639
	['PositionXFact', [201, 3.0]]                             : 9 0.04639
	['PositionXFact', [201, 9.0]]                             : 8 0.04124
	['PositionXFact', [201, 5.0]]                             : 8 0.04124

CENTER: Freeplay9_24	LEN OF CONDITIONS: 177
	['RelationshipFactY', [201, 201, 'North', 'South', 0.0]]  : 131 0.74011
	['RelationshipFactY', [201, 201, 'South', 'North', 0.0]]  : 131 0.74011
	['RelationshipFactY', [201, 201, 'North', 'North', 0.0]]  : 112 0.63277
	['VelocityXFact', [201, 0]]                               : 102 0.57627
	['VelocityYFact', [201, 0]]                               : 102 0.57627
	['RelationshipFactX', [201, 201, 'East', 'West', -1.0]]   : 93 0.52542
	['RelationshipFactX', [201, 201, 'West', 'East', 1.0]]    : 93 0.52542
	['RelationshipFactY', [201, 201, 'South', 'North', -4.0]] : 63 0.35593
	['RelationshipFactY', [201, 201, 'North', 'South', 4.0]]  : 63 0.35593
	['RelationshipFactX', [201, 201, 'West', 'East', 0.0]]    : 58 0.32768
	['RelationshipFactX', [201, 201, 'East', 'West', 0.0]]    : 58 0.32768
	['RelationshipFactX', [201, 201, 'East', 'West', -2.0]]   : 56 0.31638
	['RelationshipFactX', [201, 201, 'West', 'East', 2.0]]    : 56 0.31638
	['AnimationFact', [201, 'greenblock', 2.0, 2.0]]          : 48 0.27119
	['RelationshipFactX', [201, 201, 'West', 'East', 4.0]]    : 45 0.25424
	['RelationshipFactX', [201, 201, 'East', 'West', -4.0]]   : 45 0.25424
	['RelationshipFactX', [201, 201, 'East', 'West', -3.0]]   : 43 0.24294
	['RelationshipFactX', [201, 201, 'West', 'East', 3.0]]    : 43 0.24294
	['RelationshipFactX', [201, 201, 'North', 'North', 0.0]]  : 38 0.21469
	['AnimationFact', [201, 'longblock', 1.0, 4.0]]           : 36 0.20339
	['RelationshipFactY', [201, 201, 'South', 'North', -1.0]] : 36 0.20339
	['RelationshipFactY', [201, 201, 'South', 'South', 0.0]]  : 36 0.20339
	['RelationshipFactY', [201, 201, 'North', 'South', 1.0]]  : 36 0.20339
	['PositionYFact', [201, 2.0]]                             : 35 0.19774
	['PositionYFact', [201, 0.0]]                             : 34 0.19209
	['PositionXFact', [201, 8.0]]                             : 29 0.16384
	['RelationshipFactY', [201, 201, 'South', 'North', -3.0]] : 29 0.16384
	['RelationshipFactY', [201, 201, 'North', 'South', 3.0]]  : 29 0.16384
	['RelationshipFactX', [201, 201, 'North', 'East', 0.0]]   : 27 0.15254
	['RelationshipFactX', [201, 201, 'North', 'West', 0.0]]   : 27 0.15254
	['RelationshipFactX', [201, 201, 'East', 'North', 0.0]]   : 27 0.15254
	['RelationshipFactX', [201, 201, 'East', 'East', 0.0]]    : 27 0.15254
	['RelationshipFactY', [202, 201, 'North', 'South', 0.0]]  : 26 0.14689
	['RelationshipFactY', [201, 202, 'South', 'North', 0.0]]  : 26 0.14689
	['RelationshipFactY', [201, 202, 'North', 'North', 0.0]]  : 22 0.12429
	['RelationshipFactY', [202, 201, 'North', 'North', 0.0]]  : 22 0.12429
	['RelationshipFactY', [201, 201, 'North', 'South', 2.0]]  : 22 0.12429
	['RelationshipFactY', [201, 201, 'South', 'North', -2.0]] : 22 0.12429
	['VariableFact', ['up', False]]                           : 21 0.11864
	['VariableFact', ['upPrev', False]]                       : 21 0.11864
	['VariableFact', ['rightPrev', False]]                    : 21 0.11864
	['VariableFact', ['right', False]]                        : 20 0.11299
	['VariableFact', ['downPrev', False]]                     : 20 0.11299
	['VariableFact', ['leftPrev', False]]                     : 20 0.11299
	['RelationshipFactY', [202, 201, 'North', 'South', 2.0]]  : 20 0.11299
	['RelationshipFactY', [201, 202, 'South', 'North', -2.0]] : 20 0.11299
	['VariableFact', ['spacePrev', False]]                    : 19 0.10734
	['PositionYFact', [201, 6.0]]                             : 19 0.10734
	['VariableFact', ['down', False]]                         : 18 0.10169
	['PositionXFact', [201, 10.0]]                            : 18 0.10169
	['PositionXFact', [201, 13.0]]                            : 18 0.10169
	['AnimationFact', [201, 'grassBlock', 1.0, 1.0]]          : 18 0.10169
	['RelationshipFactY', [201, 201, 'East', 'South', 0.0]]   : 18 0.10169
	['RelationshipFactY', [201, 201, 'South', 'East', 0.0]]   : 18 0.10169
	['VariableFact', ['left', False]]                         : 17 0.09605
	['RelationshipFactX', [201, 202, 'West', 'East', 0.0]]    : 17 0.09605
	['RelationshipFactX', [202, 201, 'East', 'West', 0.0]]    : 17 0.09605

