CLUSTER Freeplay9_3 : 31 datapoints : 194 set conditions

THRESHOLD 0.1
	DP Freeplay1_5
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		['AnimationFact', [3, 'Black Guy', 2.0, 2.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactY', [0, 1, 'South', 'North', 0.0]]
		['RelationshipFactY', [1, 0, 'North', 'South', 0.0]]
		['RelationshipFactX', [1, 3, 'West', 'East', 2.0]]
		['RelationshipFactX', [3, 1, 'East', 'West', -2.0]]
		threshold 0.1 conditions 54 --> 21: 61.11% of conditions removed

	DP Freeplay1_15
	Pre Effect:  VelocityXFact [1, 1.0] 
	Post Effect: VelocityXFact [3, -20.0] 
		['VelocityYFact', [0, 0.0]]
		['VelocityXFact', [1, 1.0]]
		['VelocityYFact', [2, 0.0]]
		['AnimationFact', [2, 'Black Guy', 2.0, 2.0]]
		['PositionYFact', [2, 3.0]]
		['VelocityYFact', [3, 0.0]]
		['AnimationFact', [3, 'Black Guy', 2.0, 2.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactX', [0, 2, 'West', 'East', 2.0]]
		['RelationshipFactY', [0, 2, 'North', 'South', 0.0]]
		['RelationshipFactX', [0, 3, 'West', 'East', 2.0]]
		['RelationshipFactY', [0, 3, 'South', 'North', 0.0]]
		['RelationshipFactX', [2, 0, 'East', 'West', -2.0]]
		['RelationshipFactY', [2, 0, 'South', 'North', 0.0]]
		['RelationshipFactX', [3, 0, 'East', 'West', -2.0]]
		['RelationshipFactY', [3, 0, 'North', 'South', 0.0]]
		threshold 0.1 conditions 54 --> 25: 53.70% of conditions removed

	DP Freeplay2_17
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		['VelocityXFact', [0, 0]]
		['VelocityYFact', [0, 0]]
		['AnimationFact', [0, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [1, 0]]
		['VelocityYFact', [1, 0]]
		['AnimationFact', [1, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [3, 0]]
		['VelocityYFact', [3, 0]]
		['AnimationFact', [3, 'greenblock', 2.0, 2.0]]
		['PositionYFact', [3, 0.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactX', [0, 1, 'East', 'West', -2.0]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'South', 0.0]]
		['RelationshipFactX', [1, 0, 'West', 'East', 2.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'South', 0.0]]
		['RelationshipFactY', [2, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 0, 'South', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'South', 'North', 0.0]]
		['RelationshipFactY', [3, 2, 'North', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 29: 46.30% of conditions removed

	DP Freeplay2_33
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		['VelocityXFact', [0, 0]]
		['VelocityYFact', [0, 0]]
		['AnimationFact', [0, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [1, 0]]
		['VelocityYFact', [1, 0]]
		['AnimationFact', [1, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [3, 0]]
		['VelocityYFact', [3, 0]]
		['AnimationFact', [3, 'greenblock', 2.0, 2.0]]
		['PositionYFact', [3, 0.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactX', [0, 1, 'East', 'West', -2.0]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'South', 0.0]]
		['RelationshipFactX', [1, 0, 'West', 'East', 2.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'South', 0.0]]
		['RelationshipFactY', [3, 0, 'South', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'South', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 27: 50.00% of conditions removed

	DP Freeplay2_39
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		['VelocityXFact', [0, 0]]
		['VelocityYFact', [0, 0]]
		['AnimationFact', [0, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [1, 0]]
		['VelocityYFact', [1, 0]]
		['AnimationFact', [1, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [3, 0]]
		['VelocityYFact', [3, 0]]
		['AnimationFact', [3, 'greenblock', 2.0, 2.0]]
		['PositionYFact', [3, 0.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactX', [0, 1, 'East', 'West', -2.0]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'South', 0.0]]
		['RelationshipFactX', [1, 0, 'West', 'East', 2.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'South', 0.0]]
		['RelationshipFactY', [3, 0, 'South', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'South', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 27: 50.00% of conditions removed

	DP Freeplay2_42
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		['VelocityXFact', [0, 0]]
		['VelocityYFact', [0, 0]]
		['AnimationFact', [0, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [1, 0]]
		['VelocityYFact', [1, 0]]
		['AnimationFact', [1, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [2, 1.0]]
		['VelocityXFact', [3, 0]]
		['VelocityYFact', [3, 0]]
		['AnimationFact', [3, 'greenblock', 2.0, 2.0]]
		['PositionYFact', [3, 0.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactX', [0, 1, 'East', 'West', -2.0]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'South', 0.0]]
		['RelationshipFactX', [1, 0, 'West', 'East', 2.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'South', 0.0]]
		['RelationshipFactY', [3, 0, 'South', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'South', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 28: 48.15% of conditions removed

	DP Freeplay2_49
	Pre Effect:  VelocityXFact [2, 0.0] 
	Post Effect: VelocityXFact [0, -1.0] 
		['VelocityXFact', [0, 0]]
		['VelocityYFact', [0, 0]]
		['AnimationFact', [0, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [1, 0]]
		['VelocityYFact', [1, 0]]
		['AnimationFact', [1, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [3, 0]]
		['VelocityYFact', [3, 0]]
		['AnimationFact', [3, 'greenblock', 2.0, 2.0]]
		['PositionYFact', [3, 0.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactX', [0, 1, 'East', 'West', -2.0]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'South', 0.0]]
		['RelationshipFactX', [1, 0, 'West', 'East', 2.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'South', 0.0]]
		['RelationshipFactY', [3, 0, 'South', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'South', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 27: 50.00% of conditions removed

	DP Freeplay2_51
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		['VelocityXFact', [0, 0]]
		['VelocityYFact', [0, 0]]
		['AnimationFact', [0, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [1, 0]]
		['VelocityYFact', [1, 0]]
		['AnimationFact', [1, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [2, 1.0]]
		['VelocityXFact', [3, 0]]
		['VelocityYFact', [3, 0]]
		['AnimationFact', [3, 'greenblock', 2.0, 2.0]]
		['PositionYFact', [3, 0.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactX', [0, 1, 'East', 'West', -2.0]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'South', 0.0]]
		['RelationshipFactX', [1, 0, 'West', 'East', 2.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'South', 0.0]]
		['RelationshipFactY', [3, 0, 'South', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'South', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 28: 48.15% of conditions removed

	DP Freeplay2_56
	Pre Effect:  VelocityXFact [2, 1.0] 
	Post Effect: VelocityXFact [0, 0.0] 
		['VelocityXFact', [0, 0]]
		['VelocityYFact', [0, 0]]
		['AnimationFact', [0, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [1, 0]]
		['VelocityYFact', [1, 0]]
		['AnimationFact', [1, 'greenblock', 2.0, 2.0]]
		['VelocityXFact', [2, 1.0]]
		['VelocityXFact', [3, 0]]
		['VelocityYFact', [3, 0]]
		['AnimationFact', [3, 'greenblock', 2.0, 2.0]]
		['PositionYFact', [3, 0.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactX', [0, 1, 'East', 'West', -2.0]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'South', 0.0]]
		['RelationshipFactX', [1, 0, 'West', 'East', 2.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'South', 0.0]]
		['RelationshipFactY', [3, 0, 'South', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'South', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 28: 48.15% of conditions removed

	DP Freeplay3_1
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		['VelocityXFact', [0, 1.0]]
		['VelocityXFact', [1, 0.0]]
		['VelocityYFact', [1, 0.0]]
		['PositionYFact', [1, 3.0]]
		['VelocityXFact', [2, 0]]
		['VelocityYFact', [2, 0]]
		['PositionYFact', [2, 3.0]]
		['VelocityXFact', [3, 0]]
		['VelocityYFact', [3, 0]]
		['AnimationFact', [3, 'Black Guy', 2.0, 2.0]]
		['PositionYFact', [3, 3.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 2, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 2, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 2, 'North', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 33: 38.89% of conditions removed

	DP Freeplay3_4
	Pre Effect:  VelocityXFact [1, 0.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		['VelocityXFact', [0, 0.0]]
		['VelocityYFact', [0, 0.0]]
		['PositionYFact', [0, 3.0]]
		['VelocityXFact', [2, 0.0]]
		['VelocityYFact', [2, 0.0]]
		['PositionYFact', [2, 3.0]]
		['VelocityYFact', [3, 0]]
		['PositionYFact', [3, 3.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 2, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 2, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 1, 'North', 'North', 0.0]]
		['RelationshipFactX', [2, 3, 'East', 'West', -2.0]]
		['RelationshipFactY', [2, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'North', 'North', 0.0]]
		['RelationshipFactX', [3, 2, 'West', 'East', 2.0]]
		['RelationshipFactY', [3, 2, 'North', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 32: 40.74% of conditions removed

	DP Freeplay3_8
	Pre Effect:  VelocityXFact [0, 0.0] 
	Post Effect: VelocityXFact [2, -2.0] 
		['VelocityXFact', [1, 0.0]]
		['VelocityYFact', [1, 0.0]]
		['PositionYFact', [1, 3.0]]
		['VelocityXFact', [2, 0.0]]
		['VelocityYFact', [2, 0.0]]
		['PositionYFact', [2, 3.0]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 2, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 2, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 1, 'North', 'North', 0.0]]
		threshold 0.1 conditions 37 --> 20: 45.95% of conditions removed

	DP Freeplay3_18
	Pre Effect:  VelocityXFact [3, 3.0] 
	Post Effect: VelocityXFact [1, 0.0] 
		['VelocityXFact', [0, 0.0]]
		['VelocityYFact', [0, 0.0]]
		['PositionYFact', [0, 3.0]]
		['VelocityXFact', [1, 0.0]]
		['VelocityYFact', [1, 0.0]]
		['PositionYFact', [1, 3.0]]
		['VelocityYFact', [2, 0.0]]
		['VelocityXFact', [2, 0.0]]
		['AnimationFact', [2, 'Black Guy', 2.0, 2.0]]
		['PositionYFact', [2, 3.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 2, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 2, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 2, 'North', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 32: 40.74% of conditions removed

	DP Freeplay3_24
	Pre Effect:  VelocityXFact [0, 1.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		['VelocityXFact', [0, 1.0]]
		['VelocityXFact', [1, 0.0]]
		['VelocityYFact', [1, 0.0]]
		['PositionYFact', [1, 3.0]]
		['VelocityXFact', [2, 0.0]]
		['VelocityYFact', [2, 0.0]]
		['PositionYFact', [2, 3.0]]
		['VelocityXFact', [3, 0.0]]
		['VelocityYFact', [3, 0.0]]
		['AnimationFact', [3, 'Black Guy', 2.0, 2.0]]
		['PositionYFact', [3, 3.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 2, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 2, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 2, 'North', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 33: 38.89% of conditions removed

	DP Freeplay3_26
	Pre Effect:  VelocityXFact [0, 0.0] 
	Post Effect: VelocityXFact [3, -6.0] 
		['VelocityXFact', [1, 0.0]]
		['VelocityYFact', [1, 0.0]]
		['PositionYFact', [1, 3.0]]
		['VelocityXFact', [2, 0.0]]
		['VelocityYFact', [2, 0.0]]
		['PositionYFact', [2, 3.0]]
		['VelocityXFact', [3, 0.0]]
		['VelocityYFact', [3, 0.0]]
		['AnimationFact', [3, 'Black Guy', 2.0, 2.0]]
		['PositionYFact', [3, 3.0]]
		['VariableFact', ['space', False]]
		['VariableFact', ['up', False]]
		['VariableFact', ['down', False]]
		['VariableFact', ['left', False]]
		['VariableFact', ['right', False]]
		['VariableFact', ['spacePrev', False]]
		['VariableFact', ['upPrev', False]]
		['VariableFact', ['downPrev', False]]
		['VariableFact', ['leftPrev', False]]
		['VariableFact', ['rightPrev', False]]
		['RelationshipFactY', [0, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 2, 'North', 'North', 0.0]]
		['RelationshipFactY', [0, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 2, 'North', 'North', 0.0]]
		['RelationshipFactY', [1, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [2, 3, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 0, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 1, 'North', 'North', 0.0]]
		['RelationshipFactY', [3, 2, 'North', 'North', 0.0]]
		threshold 0.1 conditions 54 --> 32: 40.74% of conditions removed

	DP Freeplay7_5
	Pre Effect:  VelocityXFact [1, 1.0] 
